,source	target
0,*edges	
1,1	441
2,1	474
3,1	590
4,2	127
5,2	143
6,2	251
7,2	255
8,2	284
9,2	296
10,2	592
11,3	79
12,3	440
13,3	493
14,4	446
15,7	353
16,8	105
17,8	630
18,10	252
19,11	497
20,11	563
21,12	276
22,12	462
23,13	49
24,14	17
25,14	91
26,14	100
27,14	253
28,16	333
29,16	401
30,16	538
31,16	627
32,17	14
33,17	49
34,17	91
35,17	100
36,17	253
37,17	278
38,19	79
39,20	77
40,20	113
41,22	612
42,22	619
43,25	125
44,25	358
45,25	624
46,26	264
47,26	283
48,26	386
49,26	436
50,28	157
51,28	237
52,28	455
53,28	518
54,29	40
55,29	74
56,29	192
57,29	206
58,29	208
59,29	212
60,29	333
61,29	390
62,29	394
63,29	401
64,29	538
65,29	551
66,29	570
67,29	598
68,30	367
69,32	168
70,32	339
71,32	501
72,33	112
73,33	250
74,33	281
75,35	191
76,35	329
77,36	287
78,38	66
79,38	82
80,38	303
81,38	385
82,38	418
83,38	439
84,39	116
85,39	209
86,39	243
87,40	29
88,40	74
89,40	192
90,40	206
91,40	208
92,40	212
93,40	333
94,40	390
95,40	538
96,40	551
97,40	570
98,40	598
99,41	114
100,41	428
101,41	435
102,43	355
103,43	390
104,43	401
105,43	538
106,43	565
107,44	573
108,46	111
109,47	62
110,47	156
111,47	497
112,47	627
113,48	601
114,49	13
115,49	17
116,50	294
117,51	126
118,52	222
119,52	227
120,52	330
121,52	581
122,55	88
123,55	147
124,55	262
125,55	295
126,55	314
127,55	377
128,55	513
129,55	577
130,55	632
131,56	256
132,56	598
133,57	133
134,57	384
135,57	502
136,58	155
137,59	139
138,60	231
139,60	248
140,60	267
141,60	404
142,61	92
143,61	379
144,61	608
145,62	47
146,62	400
147,62	575
148,62	627
149,63	157
150,63	448
151,63	493
152,63	628
153,64	357
154,65	305
155,65	402
156,66	38
157,66	187
158,66	303
159,66	418
160,66	580
161,66	617
162,67	420
163,67	481
164,68	239
165,68	514
166,68	518
167,69	103
168,69	158
169,70	571
170,71	408
171,72	366
172,73	100
173,73	253
174,73	302
175,73	348
176,73	356
177,73	464
178,74	29
179,74	40
180,74	192
181,74	206
182,74	208
183,74	212
184,74	333
185,74	390
186,74	401
187,74	538
188,74	551
189,74	570
190,74	598
191,75	103
192,75	503
193,75	578
194,77	20
195,77	446
196,77	462
197,78	321
198,78	516
199,79	3
200,79	19
201,79	223
202,79	443
203,79	543
204,81	495
205,81	600
206,82	38
207,82	139
208,82	358
209,82	532
210,83	302
211,83	359
212,83	435
213,83	509
214,83	537
215,83	579
216,84	495
217,84	498
218,86	155
219,87	337
220,88	55
221,88	228
222,88	262
223,88	295
224,88	377
225,88	513
226,88	522
227,88	632
228,89	126
229,89	539
230,90	474
231,91	14
232,91	17
233,91	100
234,91	153
235,91	184
236,91	253
237,91	362
238,91	555
239,91	604
240,92	61
241,92	210
242,92	608
243,93	176
244,93	235
245,93	318
246,95	236
247,96	110
248,96	175
249,96	360
250,96	364
251,97	422
252,97	595
253,98	239
254,99	293
255,99	476
256,99	565
257,100	14
258,100	17
259,100	73
260,100	91
261,100	105
262,100	168
263,100	253
264,100	369
265,101	201
266,102	159
267,102	214
268,102	259
269,102	307
270,103	69
271,103	75
272,103	161
273,103	169
274,103	568
275,105	8
276,105	100
277,105	408
278,106	252
279,106	351
280,108	464
281,108	568
282,109	178
283,109	378
284,109	465
285,110	96
286,110	175
287,110	393
288,111	46
289,112	33
290,112	629
291,113	20
292,113	152
293,113	397
294,113	620
295,114	41
296,114	428
297,116	39
298,116	209
299,116	243
300,116	428
301,116	456
302,118	318
303,118	341
304,118	554
305,119	231
306,119	611
307,119	629
308,120	200
309,120	264
310,120	324
311,120	383
312,122	394
313,122	399
314,124	147
315,124	519
316,125	25
317,126	51
318,126	89
319,126	295
320,126	427
321,126	539
322,127	2
323,127	251
324,127	255
325,127	284
326,127	296
327,127	301
328,127	592
329,128	412
330,128	422
331,131	443
332,131	456
333,132	142
334,132	337
335,132	428
336,133	57
337,133	291
338,133	331
339,133	533
340,134	160
341,134	175
342,135	183
343,135	360
344,135	602
345,136	172
346,138	544
347,138	550
348,139	59
349,139	82
350,139	310
351,139	318
352,141	344
353,141	449
354,142	132
355,142	217
356,143	2
357,143	284
358,143	592
359,144	166
360,145	191
361,145	389
362,147	55
363,147	124
364,147	228
365,147	295
366,147	369
367,147	377
368,147	513
369,147	577
370,147	632
371,148	211
372,148	225
373,148	271
374,148	400
375,149	247
376,149	423
377,149	496
378,151	399
379,151	447
380,152	113
381,153	91
382,153	184
383,153	214
384,153	393
385,155	58
386,155	86
387,155	534
388,155	643
389,156	47
390,156	317
391,156	376
392,156	385
393,156	460
394,156	497
395,157	28
396,157	63
397,157	237
398,158	69
399,158	330
400,159	102
401,159	259
402,160	134
403,161	103
404,161	169
405,164	386
406,166	144
407,166	445
408,168	32
409,168	100
410,169	103
411,169	161
412,169	216
413,170	382
414,171	200
415,172	136
416,172	553
417,172	574
418,172	576
419,172	585
420,173	185
421,174	309
422,174	457
423,174	535
424,174	550
425,175	96
426,175	110
427,175	134
428,175	425
429,175	444
430,175	589
431,176	93
432,176	274
433,176	282
434,176	630
435,177	269
436,177	462
437,177	578
438,178	109
439,178	315
440,179	356
441,179	565
442,181	313
443,182	526
444,183	135
445,183	245
446,183	501
447,184	91
448,184	153
449,184	214
450,184	421
451,184	581
452,185	173
453,186	467
454,187	66
455,187	303
456,187	418
457,187	439
458,187	527
459,187	580
460,187	610
461,187	617
462,189	247
463,189	251
464,189	252
465,189	284
466,189	296
467,189	592
468,190	197
469,190	578
470,191	35
471,191	145
472,191	273
473,191	389
474,192	29
475,192	40
476,192	74
477,192	206
478,192	208
479,192	212
480,192	390
